ENTITYCODE,DEATHCODE,NHS INDICATOR
27678,13,2
27679,32,2
27680,8,2
27681,32,2
27682,32,2
27683,32,2
27684,32,2
27685,32,2
27686,32,2
27687,20,2
27688,32,2
27689,22,2
27690,20,2
27691,20,2
27692,22,2
27693,32,2
27694,32,2
27695,32,2
27696,32,2
27697,33,2
27698,32,2
27699,32,2
27700,32,2
27701,32,2
27702,32,2
27703,5,2
27704,32,2
27705,20,2
27706,20,2
27707,32,2
27708,20,2
27709,83,2
27710,14,2
27711,20,2
27712,32,2
27713,8,2
27715,20,2
27716,23,2
27718,20,2
27719,32,2
27720,22,2
27721,32,2
27722,20,2
27723,20,2
27724,14,2
27725,20,2
27727,32,2
27728,32,2
27729,20,2
27730,32,2
27731,10,2
27732,20,2
27733,32,2
27734,8,2
27735,32,2
27736,32,2
27737,3,1
27738,20,2
27739,32,2
27740,32,2
27741,20,2
27742,14,2
27743,32,2
27744,32,2
27745,35,2
27747,32,2
27748,14,2
27749,32,2
27750,32,2
27751,32,2
27752,39,2
27753,32,2
27754,32,2
27755,32,2
27756,32,2
27757,22,2
27758,1,1
27759,32,2
27760,32,2
27761,20,2
27762,20,2
27763,20,2
27764,22,2
27765,20,2
27766,32,2
27767,20,2
27768,32,2
27769,20,2
27770,32,2
27771,32,2
27772,32,2
27773,32,2
27774,32,2
27775,32,2
27776,32,2
27777,32,2
27778,32,2
27779,32,2
27780,32,2
27781,32,2
27782,32,2
27783,32,2
27784,14,2
27785,32,2
27786,8,2
27787,32,2
27788,22,2
27789,32,2
27790,32,2
27791,32,2
27792,9,1
27793,32,2
27794,32,2
27795,32,2
27796,20,2
27797,20,2
27798,32,2
27799,20,2
27800,32,2
27801,33,2
27802,22,2
27803,32,2
27804,32,2
27805,20,2
27806,14,2
27807,20,2
27808,32,2
27809,32,2
27810,32,2
27811,20,2
27812,32,2
27813,52,2
27814,32,2
27815,20,2
27816,20,2
27817,22,2
27818,20,2
27819,32,2
27820,32,2
27821,32,2
27822,32,2
27823,8,2
27824,20,2
27825,10,2
27826,32,2
27827,22,2
27828,32,2
27829,32,2
27830,20,2
27831,22,2
27832,32,2
27833,32,2
27834,20,2
27835,32,2
27836,32,2
27837,20,2
27838,99,2
27839,32,2
27840,32,2
27841,20,2
27842,32,2
27843,20,2
27844,20,2
27845,20,2
27846,32,2
27847,32,2
27848,32,2
27849,32,2
27850,32,2
27851,32,2
27852,32,2
27853,32,2
27854,22,2
27855,32,2
27856,22,2
27857,32,2
27858,32,2
27859,32,2
27860,14,2
27861,32,2
27862,20,2
27863,20,2
27864,20,2
27865,20,2
27866,32,2
27867,32,2
27868,32,2
27869,32,2
27870,32,2
27871,32,2
27872,52,2
27873,20,2
27874,32,2
27875,32,2
27876,20,2
27877,32,2
27878,32,2
27879,32,2
27880,10,2
27881,8,2
27882,8,2
27883,10,2
27884,32,2
27885,32,2
27886,32,2
27887,32,2
27888,33,2
27889,8,1
27890,32,2
27891,32,2
27892,22,2
27893,32,2
27894,22,2
27895,32,2
27896,32,2
27897,14,2
27898,22,2
27899,22,2
27900,8,2
27901,8,2
27902,10,2
27903,32,2
27905,22,2
27906,32,2
27907,61,2
27908,32,2
27909,32,2
27910,8,2
27911,8,2
27912,8,2
27913,20,2
27914,32,2
27915,32,2
27916,32,2
27917,32,2
27918,32,2
27919,32,2
27920,14,2
27922,8,2
27923,32,2
27924,32,2
27925,32,2
27926,8,2
27927,32,2
27928,32,2
27929,32,2
27930,32,2
27931,20,2
27932,20,2
27934,32,2
27935,20,2
27936,32,2
27937,32,2
27938,32,2
27939,32,2
27940,32,2
27941,32,2
27942,20,2
27943,32,2
27944,20,2
27945,32,2
27946,32,2
27947,20,2
27948,8,2
27949,20,2
27950,20,2
27951,32,2
27952,20,2
27953,22,2
27954,33,2
27955,28,2
27956,10,2
27957,32,2
27958,32,2
27959,20,2
27960,32,2
27961,20,2
27962,20,2
27963,20,2
27964,20,2
27965,20,2
27966,32,2
27967,32,2
27968,32,2
27969,32,2
27970,24,2
27971,14,2
27972,20,2
27973,32,2
27974,32,2
27975,8,2
27976,8,2
27977,32,2
27978,20,2
27979,32,2
27980,32,2
27981,8,2
27982,8,2
27983,32,2
27984,32,2
27985,32,2
27986,32,2
27987,32,2
27988,32,2
27989,14,2
27990,32,2
27991,32,2
27992,11,2
27993,32,2
27994,32,2
27995,32,2
27996,32,2
27997,20,2
27998,20,2
27999,32,2
28000,20,2
28001,20,2
28002,32,2
28003,32,2
28004,32,2
28005,8,2
28006,9,2
28007,22,2
28008,32,2
28009,20,2
28010,20,2
28011,32,2
28012,32,2
28013,20,2
28014,32,2
28015,8,2
28016,32,2
28017,20,2
28018,40,2
28019,20,2
28020,20,2
28021,32,2
28022,32,2
28023,33,2
28024,32,2
28025,22,2
28026,32,2
28027,32,2
28028,20,2
28029,32,2
28030,20,2
28031,32,2
28032,32,2
28033,32,2
28034,32,2
28035,32,2
28036,83,2
28037,32,2
28038,20,2
28039,32,2
28040,32,2
28041,32,2
28042,32,2
28043,32,2
28044,32,2
28045,32,2
28047,32,2
28048,32,2
28049,32,2
28050,20,2
28051,8,2
28052,8,2
28053,8,2
28054,32,2
28055,32,2
28056,20,2
28057,32,2
28058,14,2
28059,32,2
28060,8,2
28061,8,2
28062,32,2
28063,8,2
28064,32,2
28065,8,2
28066,8,2
28067,32,2
28068,32,2
28069,32,2
28070,14,2
28071,32,2
28072,64,2
28073,8,2
28074,32,2
28075,32,2
28076,32,2
28077,32,2
28078,32,2
28079,20,2
28080,20,2
28081,14,2
28082,32,2
28083,32,2
28084,32,2
28085,20,2
28086,32,2
28087,32,2
28088,10,2
28089,10,2
28090,7,2
28091,32,2
28092,20,2
28093,32,2
28094,20,2
28095,20,2
28096,22,2
28097,32,2
28098,32,2
28099,32,2
28100,32,2
28101,32,2
28102,14,2
28103,20,2
28104,32,2
28105,20,2
28106,32,2
28107,33,2
28108,14,2
28109,33,2
28110,33,2
28111,32,2
28112,32,2
28113,32,2
28114,32,2
28115,14,2
28116,32,2
28117,22,2
28118,32,2
28119,20,2
28120,8,2
28121,8,2
28122,32,2
28123,32,2
28124,20,2
28125,32,2
28126,32,2
28127,22,2
28128,22,2
28129,8,2
28130,32,2
28131,20,2
28132,8,2
28133,8,2
28134,22,2
28136,32,2
28137,32,2
28138,32,2
28139,8,2
28140,8,2
28141,32,2
28142,5,1
28143,20,2
28144,20,2
28145,52,2
28146,20,2
28147,32,2
28148,20,2
28149,8,2
28150,32,2
28151,32,2
28152,32,2
28153,32,2
28155,32,2
28156,32,2
28157,32,2
28158,32,2
28159,32,2
28160,20,2
28161,32,2
28162,20,2
28164,20,2
28165,32,2
28166,32,2
28167,51,2
28168,20,2
28169,22,2
28170,20,2
28171,32,2
28172,14,2
28173,32,2
28174,32,2
28175,32,2
28176,22,2
28177,20,2
28178,32,2
28179,22,2
28180,20,2
28181,20,2
28182,20,2
28183,32,2
28184,8,2
28185,32,2
28186,13,2
28187,32,2
28188,32,2
28189,32,2
28190,32,2
28191,32,2
28192,10,2
28193,22,2
28194,20,2
28195,20,2
28196,32,2
28197,32,2
28198,20,2
28199,20,2
28200,32,2
28201,99,1
28202,32,2
28203,33,2
28204,32,2
28205,22,2
28206,20,2
28207,4,1
28208,32,2
28209,32,2
28210,20,2
28211,32,2
28212,32,2
28213,9,2
28214,20,2
28215,32,2
28216,32,2
28217,32,2
28218,32,2
28219,32,2
28220,32,2
28221,32,2
28222,32,2
28223,32,2
28224,32,2
28225,22,2
28226,83,2
28227,25,2
28228,32,2
28229,32,2
28231,32,2
28232,32,2
28233,32,2
28234,32,2
28235,32,2
28236,32,2
28237,32,2
28238,32,2
28239,32,2
28240,32,2
28241,32,2
28242,32,2
28243,32,2
28244,32,2
28245,15,2
28246,15,2
28247,20,2
28248,8,2
28249,22,2
28250,8,2
28251,8,2
28252,40,2
28253,32,2
28254,32,2
28255,32,2
28256,32,2
28257,33,2
28258,20,2
28259,32,2
28260,32,2
28261,32,2
28262,32,2
28263,20,2
28264,20,2
28265,20,2
28266,32,2
28267,32,2
28268,32,2
28269,32,2
28270,32,2
28271,32,2
28272,32,2
28273,32,2
28274,14,2
28275,56,2
28276,8,2
28277,8,2
28278,10,2
28279,10,2
28280,10,2
28281,10,2
28282,20,2
28283,20,2
28284,32,2
28285,20,2
28286,15,2
28287,20,2
28288,20,2
28289,8,2
28290,20,2
28291,20,2
28292,20,2
28293,32,2
28294,14,2
28295,23,2
28296,32,2
28297,32,2
28298,33,2
28299,32,2
28300,33,2
28301,33,2
28302,32,2
28303,33,2
28304,32,2
28305,20,2
28306,22,2
28307,20,2
28308,8,2
28309,14,2
28310,32,2
28311,32,2
28312,32,2
28313,32,2
28314,32,2
28315,20,2
28316,32,2
28317,8,2
28318,8,2
28319,33,2
28320,20,2
28321,32,2
28322,8,2
28323,32,2
28324,32,2
28325,32,2
28326,32,2
28327,8,2
28328,20,2
28329,32,2
28330,32,2
28331,32,2
28332,32,2
28333,32,2
28334,32,2
28335,32,2
28336,8,2
28337,32,2
28338,20,2
28339,8,2
28340,10,2
28341,32,2
28342,32,2
28343,20,2
28344,20,2
28345,20,2
28346,22,2
28347,20,2
28348,20,2
28349,32,2
28350,22,2
28351,22,2
28352,32,2
28353,20,2
28354,32,2
28355,20,2
28356,32,2
28357,32,2
28358,32,2
28359,32,2
28360,32,2
28361,20,2
28362,32,2
28363,39,2
28364,8,2
28365,32,2
28366,10,2
28367,20,2
28368,32,2
28369,32,2
28370,32,2
28371,32,2
28372,20,2
28373,32,2
28374,20,2
28375,20,2
28376,20,2
28377,32,2
28378,22,2
28379,32,2
28380,32,2
28381,20,2
28382,32,2
28383,32,2
28384,7,2
28385,32,2
28386,32,2
28387,32,2
28388,32,2
28389,20,2
28390,32,2
28391,3,1
28392,32,2
28393,32,2
28394,32,2
28395,20,2
28396,20,2
28397,32,2
28398,32,2
28399,32,2
28400,22,2
28401,20,2
28402,32,2
28403,32,2
28404,20,2
28405,20,2
28406,32,2
28407,32,2
28408,20,2
28409,32,2
28410,32,2
28411,32,2
28412,32,2
28414,14,2
28415,32,2
28416,20,2
28417,20,2
28418,8,2
28419,32,2
28420,20,2
28421,32,2
28422,8,2
28423,20,2
28425,32,2
28426,20,2
28427,32,2
28428,32,2
28429,20,2
28430,32,2
28431,14,2
28432,32,2
28433,32,2
28434,20,2
28435,32,2
28436,32,2
28438,32,2
28439,20,2
28440,20,2
28441,20,2
28442,32,2
28443,60,2
28444,32,2
28445,22,2
28446,20,2
28447,32,2
28448,32,2
28449,32,2
28450,32,2
28451,22,2
28452,33,2
28453,32,2
28454,32,2
28455,32,2
28456,32,2
28457,32,2
28459,28,2
28460,32,2
28461,20,2
28462,32,2
28463,20,2
28464,22,2
28465,33,2
28466,22,2
28467,32,2
28468,32,2
28469,32,2
28470,22,2
28471,8,2
28472,8,2
28473,32,2
28474,20,2
28475,32,2
28476,32,2
28477,32,2
28478,22,2
28479,8,2
28480,32,2
28481,8,2
28482,22,2
28483,32,2
28484,32,2
28485,20,2
28486,32,2
28487,32,2
28488,32,2
28489,14,2
28490,32,2
28491,32,2
28492,32,2
28493,32,2
28494,32,2
28495,32,2
28496,32,2
28497,32,2
28498,32,2
28499,32,2
28500,3,1
28501,32,2
28502,20,2
28503,20,2
28504,32,2
28505,32,2
28506,20,2
28507,20,2
28508,32,2
28509,32,2
28510,32,2
28511,32,2
28512,32,2
28513,32,2
28514,32,2
28515,32,2
28516,20,2
28517,32,2
28518,20,2
28519,32,2
28520,20,2
28521,20,2
28522,20,2
28523,20,2
28524,20,2
28525,32,2
28526,20,2
28527,32,2
28528,32,2
28529,10,2
28530,8,2
28531,32,2
28532,8,2
28533,32,2
28534,32,2
28535,15,2
28536,32,2
28537,22,2
28538,32,2
28539,22,2
28540,32,2
28541,8,2
28542,8,2
28543,20,2
28544,20,2
28545,33,2
28546,20,2
28547,8,2
28548,8,2
28549,8,2
28550,8,2
28551,8,2
28552,32,2
28553,32,2
28554,32,2
28555,32,2
28556,32,2
28557,32,2
28559,32,2
28560,32,2
28561,32,2
28562,32,2
28563,32,2
28564,20,2
28565,20,2
28566,1,2
28567,32,2
28568,32,2
28569,20,2
28570,9,2
28571,32,2
28572,22,2
28573,20,2
28574,32,2
28575,20,2
28576,32,2
28577,32,2
28578,32,2
28579,32,2
28580,32,2
28581,32,2
28582,22,2
28583,32,2
28584,8,2
28585,32,2
28586,20,2
28587,20,2
28588,32,2
28589,32,2
28590,20,2
28591,8,2
28592,22,2
28593,32,2
28594,8,2
28595,32,2
28596,32,2
28597,32,2
28598,20,2
28599,32,2
28600,32,2
28601,32,2
28602,20,2
28604,20,2
28605,32,2
28606,32,2
28607,22,2
28608,20,2
28609,32,2
28610,32,2
28611,32,2
28612,8,2
28613,22,2
28614,8,2
28615,32,2
28616,32,2
28617,20,2
28618,32,2
28619,32,2
28620,32,2
28621,32,2
28622,20,2
28623,32,2
28624,32,2
28625,32,2
28626,32,2
28627,32,2
28628,32,2
28629,32,2
28630,20,2
28631,32,2
28632,32,2
28633,10,2
28634,8,2
28635,32,2
28636,20,2
28637,32,2
28638,32,2
28639,32,2
28640,14,2
28641,32,2
28642,32,2
28643,10,2
28644,22,2
28645,32,2
28646,32,2
28647,8,2
28648,32,2
28649,32,2
28650,32,2
28651,22,2
28652,32,2
28654,32,2
28655,32,2
28656,47,2
28657,47,2
28658,32,2
28659,20,2
28660,22,2
28661,32,2
28662,32,2
28663,32,2
28664,32,2
28665,32,2
28666,22,2
28667,22,2
28668,20,2
28669,32,2
28670,32,2
28671,32,2
28672,20,2
28673,20,2
28674,32,2
28675,32,2
28676,32,2
28677,32,2
28678,14,2
28679,10,2
28680,32,2
28681,20,2
28682,32,2
28683,22,2
28684,32,2
28685,20,2
28686,20,2
28687,8,2
28688,20,2
28689,20,2
28690,22,2
28691,20,2
28692,5,1
28693,32,2
28694,20,2
28695,32,2
28696,32,2
28697,16,2
28698,20,2
28699,22,2
28700,22,2
28701,32,2
28702,32,2
28703,32,2
28704,32,2
28705,20,2
28706,32,2
28707,7,2
28708,20,2
28709,20,2
28710,22,2
28711,32,2
28712,32,2
28713,32,2
28714,32,2
28715,20,2
28716,32,2
28717,20,2
28718,20,2
28719,32,2
28720,32,2
28721,32,2
28722,32,2
28723,20,2
28724,32,2
28725,32,2
28726,32,2
28727,32,2
28728,32,2
28729,32,2
28730,32,2
28731,10,2
28732,32,2
28733,23,2
28734,32,2
28735,32,2
28736,32,2
28737,32,2
28738,8,2
28739,32,2
28740,9,2
28741,8,2
28742,32,2
28743,32,2
28744,32,2
28745,32,2
28746,32,2
28747,20,2
28748,14,2
28749,20,2
28750,20,2
28751,32,2
28752,32,2
28753,32,2
28754,32,2
28755,32,2
28756,32,2
28757,20,2
28758,20,2
28759,20,2
28760,22,2
28761,83,2
28762,32,2
28763,20,2
28764,32,2
28765,32,2
28766,32,2
28767,32,2
28768,28,2
28769,20,2
28770,32,2
28771,32,2
28772,32,2
28773,20,2
28774,32,2
28775,32,2
28776,32,2
28777,22,2
28778,32,2
28779,20,2
28781,32,2
28782,22,2
28783,32,2
28784,32,2
28785,5,2
28786,8,2
28787,32,2
28788,22,2
28789,20,2
28790,20,2
28791,5,2
28793,22,2
28794,32,2
28795,22,2
28796,32,2
28797,32,2
28798,22,2
28799,32,2
28800,32,2
28801,32,2
28802,32,2
28803,32,2
28804,32,2
28805,20,2
28806,22,2
28807,20,2
28808,7,2
28809,7,2
28810,32,2
28811,32,2
28812,8,2
28813,67,2
28814,32,2
28815,32,2
28816,8,2
28817,8,2
28818,8,2
28819,8,2
28820,8,2
28821,8,2
28822,9,2
28823,9,2
28824,32,2
28825,32,2
28826,32,2
28827,32,2
28828,20,2
28830,32,2
28831,32,2
28832,33,2
28833,8,2
28834,32,2
28835,32,2
28836,22,2
28837,20,2
28838,20,2
28839,20,2
28840,32,2
28841,22,2
28842,32,2
28843,32,2
28844,32,2
28845,32,2
28846,20,2
28847,20,2
28848,32,2
28849,32,2
28850,32,2
28851,20,2
28852,32,2
28853,8,2
28854,8,2
28855,32,2
28856,20,2
28857,22,2
28858,32,2
28859,20,2
28860,20,2
28861,32,2
28862,32,2
28863,15,2
28864,32,2
28865,1,1
28866,32,2
28867,32,2
28868,20,2
28869,32,2
28870,32,2
28871,8,2
28872,32,2
28873,32,2
28874,32,2
28875,20,2
28876,32,2
28877,32,2
28878,32,2
28879,32,2
28880,20,2
28881,20,2
28882,32,2
28883,32,2
28884,8,2
28885,32,2
28886,20,2
28887,10,2
28888,14,2
28889,32,2
28890,22,2
28891,10,2
28892,20,2
28893,6,1
28894,32,2
28895,14,2
28896,32,2
28897,32,2
28898,13,2
28899,32,2
28900,8,2
28901,32,2
28902,39,2
28903,56,2
28904,32,2
28905,32,2
28906,32,2
28907,32,2
28908,32,2
28909,32,2
28910,32,2
28911,20,2
28912,20,2
28913,20,2
28914,32,2
28915,8,2
28916,32,2
28917,9,2
28918,32,2
28920,20,2
28921,32,2
28922,32,2
28923,32,2
28924,49,2
28925,32,2
28926,56,2
28927,20,2
28928,22,2
28929,32,2
28930,32,2
28931,22,2
28932,32,2
28933,32,2
28934,82,2
28935,32,2
28936,32,2
28937,32,2
28938,32,2
28939,14,2
28940,22,2
28941,32,2
28942,32,2
28943,32,2
28944,20,2
28945,32,2
28946,32,2
28947,20,2
28948,20,2
28949,22,2
28950,32,2
28951,20,2
28952,32,2
28953,20,2
28954,32,2
28955,22,2
28956,32,2
28957,32,2
28958,10,2
28959,22,2
28960,32,2
28961,32,2
28963,20,2
28964,8,2
28965,32,2
28966,20,2
28967,8,2
28968,8,2
28969,8,2
28970,8,2
28971,8,2
28972,32,2
28973,20,2
28974,20,2
28976,20,2
28977,20,2
28978,32,2
28979,32,2
28980,32,2
28981,14,2
28982,32,2
28983,20,2
28984,20,2
28985,1,2
28986,7,2
28987,32,2
28988,22,2
28989,22,2
28990,32,2
28991,7,2
28992,24,2
28993,32,2
28994,8,2
28995,8,2
28996,32,2
28997,8,2
28998,8,2
28999,8,2
29000,8,2
29001,32,2
29002,32,2
29003,20,2
29004,52,2
29005,20,2
29006,32,2
29007,20,2
29008,32,2
29009,32,2
29010,32,2
29011,32,2
29012,32,2
29013,8,2
29014,32,2
29015,32,2
29016,8,1
29017,32,2
29018,18,1
29019,32,2
29020,20,2
29021,32,2
29022,32,2
29023,20,2
29024,32,2
29025,8,2
29026,40,2
29027,20,2
29028,99,1
29029,22,2
29030,20,2
29031,32,2
29032,8,2
29033,20,2
29034,32,2
29035,32,2
29036,33,2
29037,32,2
29038,32,2
29039,32,2
29040,22,2
29041,32,2
29042,10,2
29043,32,2
29044,20,2
29045,20,2
29046,32,2
29047,32,2
29048,32,2
29049,32,2
29050,32,2
29051,32,2
29052,32,2
29053,1,2
29054,32,2
29055,10,2
29056,32,2
29057,32,2
29058,32,2
29059,32,2
29060,33,2
29061,32,2
29062,20,2
29063,20,2
29064,20,2
29065,20,2
29066,7,2
29067,8,2
29068,32,2
29069,8,2
29070,32,2
29071,32,2
29072,32,2
29073,32,2
29074,32,2
29075,9,2
29076,22,2
29077,14,2
29078,20,2
29079,20,2
29080,22,2
29081,32,2
29082,32,2
29083,22,2
29084,20,2
29085,32,2
29086,33,2
29087,20,2
29088,33,2
29090,22,2
29091,20,2
29092,8,2
29093,20,2
29094,32,2
29095,32,2
29096,20,2
29097,32,2
29098,32,2
29099,6,1
29100,32,2
29101,32,2
29102,32,2
29103,32,2
29104,32,2
29105,40,2
29106,22,2
29107,32,2
29108,32,2
29109,32,2
29110,32,2
29111,20,2
29112,20,2
29113,32,2
29114,32,2
29115,32,2
29116,32,2
29117,32,2
29118,10,2
29119,5,2
29120,1,2
29121,8,2
29122,20,2
29123,32,2
29124,20,2
29125,22,2
29126,32,2
29127,83,2
29128,20,2
29129,32,2
29131,32,2
29132,32,2
29133,32,2
29135,32,2
29136,33,2
29137,32,2
29138,32,2
29139,22,2
29140,32,2
29141,32,2
29142,22,2
29143,22,2
29144,32,2
29145,32,2
29146,20,2
29147,32,2
29148,7,2
29149,32,2
29150,32,2
29151,20,2
29152,32,2
29153,20,2
29154,32,2
29155,14,2
29156,83,2
29157,20,2
29158,32,2
29159,20,2
29160,14,2
29161,20,2
29162,32,2
29163,52,2
29164,32,2
29165,32,2
29166,20,2
29167,20,2
29168,32,2
29169,20,2
29170,20,2
29171,32,2
29172,32,2
29173,32,2
29174,32,2
29175,32,2
29176,22,2
29177,22,2
29178,32,2
29179,10,2
29180,32,2
29181,20,2
29182,52,2
29183,32,2
29184,20,2
29185,32,2
29186,74,2
29187,32,2
29188,20,2
29189,20,2
29190,32,2
29191,32,2
29192,32,2
29193,32,2
29194,32,2
29195,32,2
29196,20,2
29197,20,2
29198,32,2
29199,8,2
29200,32,2
29201,22,2
29202,10,2
29203,32,2
29205,20,2
29206,32,2
29207,32,2
29208,10,2
29209,15,2
29210,83,2
29211,22,2
29212,32,2
29213,10,2
29214,14,2
29215,20,2
29216,32,2
29217,8,1
29218,32,2
29219,20,2
29220,32,2
29221,32,2
29222,20,2
29223,32,2
29224,32,2
29225,32,2
29226,32,2
29227,20,2
29228,32,2
29229,32,2
29230,32,2
29231,32,2
29232,32,2
29233,32,2
29234,32,2
29235,7,2
29236,7,2
29237,32,2
29238,32,2
29239,32,2
29240,32,2
29241,33,2
29242,3,1
29243,32,2
29244,32,2
29245,20,2
29246,14,2
29247,33,2
29248,32,2
29249,32,2
29250,22,2
29251,32,2
29252,32,2
29253,20,2
29254,32,2
29255,32,2
29257,22,2
29258,22,2
29259,4,1
29260,20,2
29261,1,1
29262,3,1
29263,32,2
29264,32,2
29265,32,2
29266,20,2
29267,22,2
29268,20,2
29269,20,2
29270,32,2
29271,32,2
29272,39,2
29273,32,2
29274,20,2
29275,8,2
29276,32,2
29277,32,2
29278,15,2
29279,32,2
29280,20,2
29281,18,2
29282,32,2
29283,6,1
29284,8,2
29285,32,2
29286,32,2
29287,20,2
29288,20,2
29290,10,2
29291,20,2
29292,32,2
29293,32,2
29294,32,2
29295,32,2
29296,20,2
29297,32,2
29298,32,2
29299,20,2
29300,20,2
29301,20,2
29302,20,2
29303,32,2
29304,56,2
29305,32,2
29306,10,2
29307,20,2
29308,22,2
29309,32,2
29310,32,2
29311,33,2
29312,32,2
29313,32,2
29314,20,2
29315,32,2
29316,32,2
29317,32,2
29318,32,2
29319,20,2
29320,22,2
29321,32,2
29322,20,2
29323,32,2
29324,33,2
29325,10,2
29326,7,2
29327,20,2
29328,14,2
29329,8,2
29330,20,2
29331,32,2
29333,22,2
29334,32,2
29335,51,2
29336,22,2
29337,10,2
29338,32,2
29339,33,2
29340,22,2
29341,20,2
29342,20,2
29343,22,2
29345,22,2
29346,32,2
29347,14,2
29348,32,2
29349,33,2
29350,32,2
29351,32,2
29352,22,2
29353,32,2
29354,32,2
29355,20,2
29356,32,2
29357,32,2
29358,32,2
29359,32,2
29360,20,2
29361,32,2
29362,22,2
29363,20,2
29364,20,2
29366,32,2
29367,20,2
29368,32,2
29369,32,2
29370,52,2
29371,22,2
29372,8,2
29373,32,2
29374,8,1
29375,32,2
29376,20,2
29377,20,2
29378,7,2
29379,20,2
29380,32,2
29381,32,2
29382,20,2
29383,10,2
29384,20,2
29385,32,2
29386,13,2
29387,32,2
29388,32,2
29389,22,2
29390,7,2
29391,32,2
29392,32,2
29394,32,2
29395,32,2
29396,32,2
29397,32,2
29398,20,2
29399,20,2
29400,22,2
29401,20,2
29402,8,2
29403,32,2
29404,32,2
29405,32,2
29406,32,2
29407,32,2
29408,74,2
29409,32,2
29410,32,2
29411,8,2
29412,22,2
29413,32,2
29414,32,2
29415,39,2
29416,20,2
29417,32,2
29418,32,2
29419,32,2
29420,20,2
29421,32,2
29422,20,2
29423,8,1
29424,22,2
29425,32,2
29426,32,2
29427,20,2
29428,20,2
29429,33,2
29430,32,2
29431,20,2
29432,20,2
29433,22,2
29434,32,2
29435,20,2
29436,20,2
29437,32,2
29438,32,2
29439,32,2
29440,40,2
29441,32,2
29442,20,2
29443,32,2
29444,20,2
29445,20,2
29446,20,2
29447,32,2
29448,99,2
29449,22,2
29450,22,2
29451,32,2
29452,32,2
29453,32,2
29454,32,2
29455,32,2
29456,22,2
29457,20,2
29458,22,2
29459,32,2
29460,33,2
29461,22,2
29462,20,2
29463,22,2
29464,32,2
29465,32,2
29466,32,2
29467,32,2
29468,8,2
29469,32,2
29470,20,2
29471,32,2
29472,20,2
29473,22,2
29474,32,2
29475,20,2
29477,22,2
29478,20,2
29479,32,2
29480,8,1
29481,32,2
29482,32,2
29483,20,2
29484,32,2
29485,20,2
29486,20,2
29487,32,2
29488,20,2
29489,32,2
29490,32,2
29491,32,2
29492,32,2
29493,32,2
29494,83,2
29495,32,2
29496,32,2
29497,32,2
29498,32,2
29499,8,2
29500,32,2
29501,20,2
29502,32,2
29503,32,2
29504,32,2
29505,32,2
29506,8,2
29507,32,2
29508,32,2
29509,20,2
29510,20,2
29511,32,2
29512,32,2
29513,32,2
29514,22,2
29515,22,2
29516,32,2
29517,22,2
29518,20,2
29519,32,2
29520,32,2
29521,32,2
29522,32,2
29523,8,2
29524,32,2
29525,32,2
29526,32,2
29527,20,2
29528,32,2
29529,32,2
29530,20,2
29531,8,2
29532,32,2
29533,32,2
29535,20,2
29536,32,2
29537,32,2
29538,20,2
29539,22,2
29540,20,2
29541,6,1
29542,20,2
29543,20,2
29545,8,2
29546,8,2
29547,32,2
29548,20,2
29549,18,1
29550,32,2
29551,32,2
29552,20,2
29553,32,2
29554,32,2
29555,32,2
29556,32,2
29557,32,2
29558,32,2
29559,33,2
29560,20,2
29561,32,2
29562,20,2
29563,20,2
29564,14,2
29565,32,2
29566,10,2
29567,20,2
29568,20,2
29569,20,2
29570,20,2
29571,32,2
29572,33,2
29573,32,2
29574,20,2
29575,7,2
29576,32,2
29577,20,2
29578,20,2
29579,20,2
29580,33,2
29581,20,2
29582,32,2
29583,33,2
29584,22,2
29585,10,2
29586,32,2
29587,14,2
29588,20,2
29589,32,2
29590,20,2
29591,20,2
29592,32,2
29593,20,2
29594,22,2
29595,32,2
29596,32,2
29597,8,2
29598,8,2
29600,22,2
29601,14,2
29602,32,2
29603,20,2
29604,22,2
29606,32,2
29607,20,2
29608,32,2
29609,32,2
29610,32,2
29611,32,2
29612,20,2
29613,32,2
29614,20,2
29615,32,2
29616,20,2
29617,32,2
29619,32,2
29620,32,2
29621,32,2
29622,32,2
29623,20,2
29624,20,2
29625,33,2
29626,7,1
29627,8,2
29628,32,2
29629,32,2
29630,20,2
29631,20,2
29632,32,2
29633,32,2
29634,20,2
29635,32,2
29636,32,2
29637,20,2
29638,32,2
29639,7,2
29640,20,2
29641,20,2
29642,22,2
29643,32,2
29644,32,2
29645,32,2
29646,20,2
29647,22,2
29874,8,2
29875,32,2
29876,32,2
29877,22,2
29878,32,2
29880,32,2
29881,32,2
29882,83,2
29945,32,2
29946,32,2
29947,8,2
29948,32,2
29949,7,2
29950,7,2
29951,32,2
29952,32,2
29953,32,2
29954,33,2
29955,33,2
29956,32,2
29957,20,2
29958,8,1
29959,20,2
29960,32,2
29961,32,2
29962,32,2
29963,22,2
29964,20,2
29965,20,2
29966,20,2
29967,32,2
29968,32,2
29709,33,2
29969,3,1
29970,3,1
29971,22,2
29972,32,2
29973,22,2
29974,20,2
29975,32,2
29976,20,2
29977,32,2
29978,32,2
29990,20,2
29991,32,2
29992,32,2
29993,32,2
29994,22,2
29995,14,2
29996,32,2
29997,20,2
29998,32,2
29999,22,2
30000,5,2
30001,32,2
30002,20,2
30003,7,2
30004,32,2
30005,32,2
30006,32,2
30007,32,2
30008,8,2
30009,33,2
30010,32,2
30011,20,2
30012,32,2
30013,20,2
